label,message
spam,You have been selected for a cash reward of $5000.
spam,Your car warranty is about to expire. Renew now.
ham,The parcel has been delivered to your address.
spam,You have been selected for a cash reward of $5000.
ham,Don't forget to bring the documents to the meeting.
spam,Claim your free vacation trip to Dubai today!
ham,Please complete the assignment by tonight.
spam,URGENT! Your account has been suspended. Verify immediately.
spam,Act fast! Limited-time crypto investment opportunity.
spam,Act fast! Limited-time crypto investment opportunity.
ham,Can you call me when you reach home?
ham,Are you coming to the office party?
spam,You have been selected for a cash reward of $5000.
spam,Act fast! Limited-time crypto investment opportunity.
spam,Exclusive deal: Buy 1 get 3 free on all items.
spam,URGENT! Your account has been suspended. Verify immediately.
spam,Exclusive deal: Buy 1 get 3 free on all items.
spam,Your car warranty is about to expire. Renew now.
spam,Act fast! Limited-time crypto investment opportunity.
spam,Exclusive deal: Buy 1 get 3 free on all items.
spam,Exclusive deal: Buy 1 get 3 free on all items.
spam,You have been selected for a cash reward of $5000.
ham,Your appointment is confirmed for 3 PM.
spam,Earn money from home without any investment. Join today!
spam,Claim your free vacation trip to Dubai today!
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Let's catch up this weekend at the cafe.
spam,Act fast! Limited-time crypto investment opportunity.
spam,You have been selected for a cash reward of $5000.
ham,"Hey, are you free for lunch tomorrow?"
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,Please complete the assignment by tonight.
ham,Good morning! Hope you have a great day.
ham,Let's catch up this weekend at the cafe.
ham,"Hey, are you free for lunch tomorrow?"
ham,Good morning! Hope you have a great day.
ham,Good morning! Hope you have a great day.
ham,Can you call me when you reach home?
spam,Win a free iPhone by clicking this link!
spam,You have been selected for a cash reward of $5000.
spam,Win a free iPhone by clicking this link!
ham,Please complete the assignment by tonight.
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,Act fast! Limited-time crypto investment opportunity.
ham,Good morning! Hope you have a great day.
spam,Exclusive deal: Buy 1 get 3 free on all items.
spam,Win a free iPhone by clicking this link!
ham,Let's catch up this weekend at the cafe.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
ham,Can you call me when you reach home?
ham,The parcel has been delivered to your address.
ham,Can you call me when you reach home?
spam,URGENT! Your account has been suspended. Verify immediately.
spam,Act fast! Limited-time crypto investment opportunity.
ham,Don't forget to bring the documents to the meeting.
spam,Get cheap loans at 0% interest. Limited offer!
ham,"Hey, are you free for lunch tomorrow?"
ham,Please complete the assignment by tonight.
spam,Your car warranty is about to expire. Renew now.
spam,Exclusive deal: Buy 1 get 3 free on all items.
spam,You have been selected for a cash reward of $5000.
spam,Your car warranty is about to expire. Renew now.
ham,Are you coming to the office party?
ham,Are you coming to the office party?
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Can you call me when you reach home?
ham,Let's catch up this weekend at the cafe.
ham,Can you call me when you reach home?
spam,Earn money from home without any investment. Join today!
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,You have been selected for a cash reward of $5000.
ham,Are you coming to the office party?
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,Your appointment is confirmed for 3 PM.
spam,Exclusive deal: Buy 1 get 3 free on all items.
spam,Earn money from home without any investment. Join today!
spam,Earn money from home without any investment. Join today!
spam,Earn money from home without any investment. Join today!
ham,The parcel has been delivered to your address.
spam,URGENT! Your account has been suspended. Verify immediately.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
ham,Please complete the assignment by tonight.
ham,"Hey, are you free for lunch tomorrow?"
ham,Please complete the assignment by tonight.
ham,Are you coming to the office party?
ham,Can you call me when you reach home?
ham,Please complete the assignment by tonight.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
ham,Are you coming to the office party?
ham,Please complete the assignment by tonight.
ham,The parcel has been delivered to your address.
spam,Your car warranty is about to expire. Renew now.
spam,Act fast! Limited-time crypto investment opportunity.
ham,"Hey, are you free for lunch tomorrow?"
spam,Earn money from home without any investment. Join today!
spam,Get cheap loans at 0% interest. Limited offer!
ham,Are you coming to the office party?
ham,Are you coming to the office party?
ham,Don't forget to bring the documents to the meeting.
ham,Can you call me when you reach home?
ham,The parcel has been delivered to your address.
ham,Please complete the assignment by tonight.
ham,Can you call me when you reach home?
ham,Let's catch up this weekend at the cafe.
spam,Exclusive deal: Buy 1 get 3 free on all items.
spam,Earn money from home without any investment. Join today!
ham,Are you coming to the office party?
ham,Let's catch up this weekend at the cafe.
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,Your appointment is confirmed for 3 PM.
ham,"Hey, are you free for lunch tomorrow?"
ham,Don't forget to bring the documents to the meeting.
spam,Earn money from home without any investment. Join today!
spam,Exclusive deal: Buy 1 get 3 free on all items.
spam,Get cheap loans at 0% interest. Limited offer!
spam,Claim your free vacation trip to Dubai today!
ham,The parcel has been delivered to your address.
ham,Your appointment is confirmed for 3 PM.
ham,Please complete the assignment by tonight.
spam,Get cheap loans at 0% interest. Limited offer!
spam,Win a free iPhone by clicking this link!
spam,Exclusive deal: Buy 1 get 3 free on all items.
spam,Act fast! Limited-time crypto investment opportunity.
ham,Your appointment is confirmed for 3 PM.
spam,Win a free iPhone by clicking this link!
ham,Good morning! Hope you have a great day.
ham,Don't forget to bring the documents to the meeting.
ham,Let's catch up this weekend at the cafe.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Let's catch up this weekend at the cafe.
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,Don't forget to bring the documents to the meeting.
spam,Win a free iPhone by clicking this link!
ham,Let's catch up this weekend at the cafe.
ham,Please complete the assignment by tonight.
ham,Please complete the assignment by tonight.
ham,Don't forget to bring the documents to the meeting.
ham,Please complete the assignment by tonight.
spam,Your car warranty is about to expire. Renew now.
spam,You have been selected for a cash reward of $5000.
ham,"Hey, are you free for lunch tomorrow?"
ham,Good morning! Hope you have a great day.
ham,Good morning! Hope you have a great day.
ham,Your appointment is confirmed for 3 PM.
ham,Can you call me when you reach home?
spam,Win a free iPhone by clicking this link!
ham,Please complete the assignment by tonight.
ham,Can you call me when you reach home?
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,The parcel has been delivered to your address.
ham,The parcel has been delivered to your address.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
ham,Don't forget to bring the documents to the meeting.
spam,Earn money from home without any investment. Join today!
ham,Please complete the assignment by tonight.
ham,Don't forget to bring the documents to the meeting.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,The parcel has been delivered to your address.
ham,Your appointment is confirmed for 3 PM.
spam,You have been selected for a cash reward of $5000.
ham,Are you coming to the office party?
ham,Are you coming to the office party?
ham,Your appointment is confirmed for 3 PM.
ham,"Hey, are you free for lunch tomorrow?"
ham,The parcel has been delivered to your address.
spam,Get cheap loans at 0% interest. Limited offer!
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,The parcel has been delivered to your address.
ham,Can you call me when you reach home?
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,Good morning! Hope you have a great day.
ham,Please complete the assignment by tonight.
ham,"Hey, are you free for lunch tomorrow?"
spam,Act fast! Limited-time crypto investment opportunity.
spam,Act fast! Limited-time crypto investment opportunity.
spam,Claim your free vacation trip to Dubai today!
spam,Win a free iPhone by clicking this link!
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,You have been selected for a cash reward of $5000.
ham,Let's catch up this weekend at the cafe.
ham,Good morning! Hope you have a great day.
spam,Your car warranty is about to expire. Renew now.
ham,Your appointment is confirmed for 3 PM.
ham,Are you coming to the office party?
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Are you coming to the office party?
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
ham,"Hey, are you free for lunch tomorrow?"
spam,You have been selected for a cash reward of $5000.
spam,Claim your free vacation trip to Dubai today!
spam,You have been selected for a cash reward of $5000.
spam,Win a free iPhone by clicking this link!
ham,"Hey, are you free for lunch tomorrow?"
spam,You have been selected for a cash reward of $5000.
spam,Act fast! Limited-time crypto investment opportunity.
ham,Your appointment is confirmed for 3 PM.
spam,Win a free iPhone by clicking this link!
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,Let's catch up this weekend at the cafe.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Good morning! Hope you have a great day.
spam,Win a free iPhone by clicking this link!
spam,Earn money from home without any investment. Join today!
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,Please complete the assignment by tonight.
spam,Claim your free vacation trip to Dubai today!
ham,"Hey, are you free for lunch tomorrow?"
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Please complete the assignment by tonight.
ham,Don't forget to bring the documents to the meeting.
ham,Your appointment is confirmed for 3 PM.
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,Can you call me when you reach home?
spam,Win a free iPhone by clicking this link!
ham,The parcel has been delivered to your address.
spam,Act fast! Limited-time crypto investment opportunity.
spam,Earn money from home without any investment. Join today!
spam,You have been selected for a cash reward of $5000.
spam,Win a free iPhone by clicking this link!
spam,You have been selected for a cash reward of $5000.
spam,You have been selected for a cash reward of $5000.
ham,Don't forget to bring the documents to the meeting.
ham,The parcel has been delivered to your address.
spam,Get cheap loans at 0% interest. Limited offer!
spam,You have been selected for a cash reward of $5000.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Can you call me when you reach home?
ham,Are you coming to the office party?
spam,Earn money from home without any investment. Join today!
spam,Your car warranty is about to expire. Renew now.
spam,You have been selected for a cash reward of $5000.
ham,The parcel has been delivered to your address.
spam,Get cheap loans at 0% interest. Limited offer!
spam,Get cheap loans at 0% interest. Limited offer!
ham,Your appointment is confirmed for 3 PM.
ham,Good morning! Hope you have a great day.
ham,Let's catch up this weekend at the cafe.
spam,Act fast! Limited-time crypto investment opportunity.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Earn money from home without any investment. Join today!
spam,Get cheap loans at 0% interest. Limited offer!
spam,Your car warranty is about to expire. Renew now.
ham,Are you coming to the office party?
ham,Let's catch up this weekend at the cafe.
spam,Earn money from home without any investment. Join today!
spam,Your car warranty is about to expire. Renew now.
ham,Good morning! Hope you have a great day.
ham,Can you call me when you reach home?
spam,Earn money from home without any investment. Join today!
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
ham,Please complete the assignment by tonight.
spam,Act fast! Limited-time crypto investment opportunity.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Your car warranty is about to expire. Renew now.
ham,Can you call me when you reach home?
ham,Please complete the assignment by tonight.
ham,Don't forget to bring the documents to the meeting.
ham,Don't forget to bring the documents to the meeting.
spam,Your car warranty is about to expire. Renew now.
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,Earn money from home without any investment. Join today!
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,Let's catch up this weekend at the cafe.
ham,The parcel has been delivered to your address.
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,Win a free iPhone by clicking this link!
ham,Let's catch up this weekend at the cafe.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Act fast! Limited-time crypto investment opportunity.
ham,Don't forget to bring the documents to the meeting.
ham,Good morning! Hope you have a great day.
ham,Don't forget to bring the documents to the meeting.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Act fast! Limited-time crypto investment opportunity.
ham,"Hey, are you free for lunch tomorrow?"
ham,Are you coming to the office party?
ham,Are you coming to the office party?
spam,Exclusive deal: Buy 1 get 3 free on all items.
spam,You have been selected for a cash reward of $5000.
ham,Can you call me when you reach home?
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,The parcel has been delivered to your address.
spam,Claim your free vacation trip to Dubai today!
ham,Good morning! Hope you have a great day.
ham,Please complete the assignment by tonight.
spam,Get cheap loans at 0% interest. Limited offer!
spam,Claim your free vacation trip to Dubai today!
ham,Are you coming to the office party?
ham,The parcel has been delivered to your address.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Your appointment is confirmed for 3 PM.
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,You have been selected for a cash reward of $5000.
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,Can you call me when you reach home?
ham,Don't forget to bring the documents to the meeting.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Earn money from home without any investment. Join today!
ham,Can you call me when you reach home?
spam,Get cheap loans at 0% interest. Limited offer!
ham,"Hey, are you free for lunch tomorrow?"
spam,Claim your free vacation trip to Dubai today!
ham,Good morning! Hope you have a great day.
spam,URGENT! Your account has been suspended. Verify immediately.
spam,URGENT! Your account has been suspended. Verify immediately.
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,Let's catch up this weekend at the cafe.
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,You have been selected for a cash reward of $5000.
spam,Act fast! Limited-time crypto investment opportunity.
spam,Claim your free vacation trip to Dubai today!
ham,"Hey, are you free for lunch tomorrow?"
spam,Get cheap loans at 0% interest. Limited offer!
ham,Are you coming to the office party?
ham,Let's catch up this weekend at the cafe.
ham,"Hey, are you free for lunch tomorrow?"
ham,Please complete the assignment by tonight.
ham,The parcel has been delivered to your address.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
ham,"Hey, are you free for lunch tomorrow?"
ham,Can you call me when you reach home?
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,Win a free iPhone by clicking this link!
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
ham,Good morning! Hope you have a great day.
ham,Please complete the assignment by tonight.
spam,Earn money from home without any investment. Join today!
ham,"Hey, are you free for lunch tomorrow?"
ham,Let's catch up this weekend at the cafe.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Earn money from home without any investment. Join today!
ham,Good morning! Hope you have a great day.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Don't forget to bring the documents to the meeting.
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,Claim your free vacation trip to Dubai today!
spam,Get cheap loans at 0% interest. Limited offer!
ham,Don't forget to bring the documents to the meeting.
spam,Act fast! Limited-time crypto investment opportunity.
ham,Please complete the assignment by tonight.
ham,"Hey, are you free for lunch tomorrow?"
spam,Win a free iPhone by clicking this link!
ham,Are you coming to the office party?
ham,Please complete the assignment by tonight.
spam,Claim your free vacation trip to Dubai today!
ham,The parcel has been delivered to your address.
spam,Win a free iPhone by clicking this link!
ham,"Hey, are you free for lunch tomorrow?"
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,Act fast! Limited-time crypto investment opportunity.
ham,Your appointment is confirmed for 3 PM.
spam,URGENT! Your account has been suspended. Verify immediately.
spam,Get cheap loans at 0% interest. Limited offer!
ham,Good morning! Hope you have a great day.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
ham,Don't forget to bring the documents to the meeting.
ham,Please complete the assignment by tonight.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
ham,Are you coming to the office party?
spam,You have been selected for a cash reward of $5000.
spam,Your car warranty is about to expire. Renew now.
spam,Win a free iPhone by clicking this link!
ham,The parcel has been delivered to your address.
ham,Please complete the assignment by tonight.
ham,Can you call me when you reach home?
spam,Win a free iPhone by clicking this link!
spam,Claim your free vacation trip to Dubai today!
spam,URGENT! Your account has been suspended. Verify immediately.
spam,URGENT! Your account has been suspended. Verify immediately.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Your car warranty is about to expire. Renew now.
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,Are you coming to the office party?
spam,Win a free iPhone by clicking this link!
ham,Your appointment is confirmed for 3 PM.
ham,Good morning! Hope you have a great day.
ham,Are you coming to the office party?
ham,"Hey, are you free for lunch tomorrow?"
ham,Your appointment is confirmed for 3 PM.
ham,Good morning! Hope you have a great day.
ham,"Hey, are you free for lunch tomorrow?"
ham,Good morning! Hope you have a great day.
ham,Your appointment is confirmed for 3 PM.
spam,Get cheap loans at 0% interest. Limited offer!
ham,Let's catch up this weekend at the cafe.
ham,Can you call me when you reach home?
spam,Your car warranty is about to expire. Renew now.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Please complete the assignment by tonight.
spam,Claim your free vacation trip to Dubai today!
ham,"Hey, are you free for lunch tomorrow?"
spam,You have been selected for a cash reward of $5000.
ham,"Hey, are you free for lunch tomorrow?"
ham,Can you call me when you reach home?
spam,URGENT! Your account has been suspended. Verify immediately.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Good morning! Hope you have a great day.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Can you call me when you reach home?
ham,Your appointment is confirmed for 3 PM.
spam,Claim your free vacation trip to Dubai today!
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,"Hey, are you free for lunch tomorrow?"
ham,Please complete the assignment by tonight.
ham,Let's catch up this weekend at the cafe.
ham,Please complete the assignment by tonight.
ham,Please complete the assignment by tonight.
ham,Let's catch up this weekend at the cafe.
ham,Your appointment is confirmed for 3 PM.
ham,Please complete the assignment by tonight.
ham,Let's catch up this weekend at the cafe.
spam,You have been selected for a cash reward of $5000.
spam,Get cheap loans at 0% interest. Limited offer!
spam,Earn money from home without any investment. Join today!
spam,Get cheap loans at 0% interest. Limited offer!
ham,Good morning! Hope you have a great day.
ham,Don't forget to bring the documents to the meeting.
ham,Don't forget to bring the documents to the meeting.
spam,Act fast! Limited-time crypto investment opportunity.
spam,Your car warranty is about to expire. Renew now.
ham,Let's catch up this weekend at the cafe.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Earn money from home without any investment. Join today!
ham,Good morning! Hope you have a great day.
spam,Get cheap loans at 0% interest. Limited offer!
spam,Your car warranty is about to expire. Renew now.
ham,Are you coming to the office party?
ham,The parcel has been delivered to your address.
ham,Good morning! Hope you have a great day.
ham,"Hey, are you free for lunch tomorrow?"
spam,Act fast! Limited-time crypto investment opportunity.
ham,Please complete the assignment by tonight.
spam,Act fast! Limited-time crypto investment opportunity.
ham,Good morning! Hope you have a great day.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
ham,Please complete the assignment by tonight.
spam,URGENT! Your account has been suspended. Verify immediately.
spam,You have been selected for a cash reward of $5000.
spam,You have been selected for a cash reward of $5000.
spam,Act fast! Limited-time crypto investment opportunity.
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,URGENT! Your account has been suspended. Verify immediately.
spam,Win a free iPhone by clicking this link!
spam,Claim your free vacation trip to Dubai today!
spam,You have been selected for a cash reward of $5000.
spam,Your car warranty is about to expire. Renew now.
spam,Act fast! Limited-time crypto investment opportunity.
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,Claim your free vacation trip to Dubai today!
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,Act fast! Limited-time crypto investment opportunity.
ham,Let's catch up this weekend at the cafe.
spam,Earn money from home without any investment. Join today!
ham,Are you coming to the office party?
ham,The parcel has been delivered to your address.
ham,Can you call me when you reach home?
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,The parcel has been delivered to your address.
spam,You have been selected for a cash reward of $5000.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,"Hey, are you free for lunch tomorrow?"
spam,Exclusive deal: Buy 1 get 3 free on all items.
spam,Your car warranty is about to expire. Renew now.
ham,Good morning! Hope you have a great day.
spam,Win a free iPhone by clicking this link!
ham,The parcel has been delivered to your address.
spam,Get cheap loans at 0% interest. Limited offer!
spam,Win a free iPhone by clicking this link!
ham,The parcel has been delivered to your address.
spam,Get cheap loans at 0% interest. Limited offer!
spam,Act fast! Limited-time crypto investment opportunity.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Good morning! Hope you have a great day.
spam,Act fast! Limited-time crypto investment opportunity.
spam,Earn money from home without any investment. Join today!
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,Don't forget to bring the documents to the meeting.
spam,Win a free iPhone by clicking this link!
spam,You have been selected for a cash reward of $5000.
ham,Good morning! Hope you have a great day.
ham,Please complete the assignment by tonight.
ham,Good morning! Hope you have a great day.
ham,Can you call me when you reach home?
ham,Can you call me when you reach home?
spam,Get cheap loans at 0% interest. Limited offer!
ham,Please complete the assignment by tonight.
ham,Good morning! Hope you have a great day.
ham,The parcel has been delivered to your address.
spam,Earn money from home without any investment. Join today!
ham,Can you call me when you reach home?
spam,You have been selected for a cash reward of $5000.
spam,Win a free iPhone by clicking this link!
ham,Your appointment is confirmed for 3 PM.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Get cheap loans at 0% interest. Limited offer!
ham,Can you call me when you reach home?
ham,The parcel has been delivered to your address.
spam,URGENT! Your account has been suspended. Verify immediately.
spam,Earn money from home without any investment. Join today!
spam,Win a free iPhone by clicking this link!
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
ham,Good morning! Hope you have a great day.
spam,Win a free iPhone by clicking this link!
spam,Get cheap loans at 0% interest. Limited offer!
spam,You have been selected for a cash reward of $5000.
ham,"Hey, are you free for lunch tomorrow?"
spam,Claim your free vacation trip to Dubai today!
spam,Claim your free vacation trip to Dubai today!
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,Win a free iPhone by clicking this link!
ham,The parcel has been delivered to your address.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Don't forget to bring the documents to the meeting.
ham,Can you call me when you reach home?
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
ham,"Hey, are you free for lunch tomorrow?"
spam,Act fast! Limited-time crypto investment opportunity.
ham,Are you coming to the office party?
spam,Act fast! Limited-time crypto investment opportunity.
spam,Your car warranty is about to expire. Renew now.
ham,Let's catch up this weekend at the cafe.
spam,You have been selected for a cash reward of $5000.
ham,Your appointment is confirmed for 3 PM.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,Act fast! Limited-time crypto investment opportunity.
spam,You have been selected for a cash reward of $5000.
spam,You have been selected for a cash reward of $5000.
spam,Your car warranty is about to expire. Renew now.
spam,You have been selected for a cash reward of $5000.
spam,Claim your free vacation trip to Dubai today!
ham,Can you call me when you reach home?
spam,Your car warranty is about to expire. Renew now.
spam,You have been selected for a cash reward of $5000.
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,You have been selected for a cash reward of $5000.
spam,Your car warranty is about to expire. Renew now.
spam,Win a free iPhone by clicking this link!
spam,Your car warranty is about to expire. Renew now.
spam,You have been selected for a cash reward of $5000.
ham,Don't forget to bring the documents to the meeting.
spam,Act fast! Limited-time crypto investment opportunity.
spam,You have been selected for a cash reward of $5000.
ham,Are you coming to the office party?
ham,Let's catch up this weekend at the cafe.
spam,Claim your free vacation trip to Dubai today!
ham,Don't forget to bring the documents to the meeting.
spam,Claim your free vacation trip to Dubai today!
ham,"Hey, are you free for lunch tomorrow?"
spam,Act fast! Limited-time crypto investment opportunity.
ham,Your appointment is confirmed for 3 PM.
spam,Claim your free vacation trip to Dubai today!
spam,Win a free iPhone by clicking this link!
ham,Are you coming to the office party?
ham,Don't forget to bring the documents to the meeting.
spam,Get cheap loans at 0% interest. Limited offer!
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,Earn money from home without any investment. Join today!
ham,Are you coming to the office party?
ham,Let's catch up this weekend at the cafe.
spam,Claim your free vacation trip to Dubai today!
ham,Your appointment is confirmed for 3 PM.
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,Good morning! Hope you have a great day.
spam,Win a free iPhone by clicking this link!
ham,Are you coming to the office party?
ham,Please complete the assignment by tonight.
spam,Claim your free vacation trip to Dubai today!
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,Please complete the assignment by tonight.
ham,Don't forget to bring the documents to the meeting.
ham,Your appointment is confirmed for 3 PM.
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,Can you call me when you reach home?
spam,Your car warranty is about to expire. Renew now.
spam,Win a free iPhone by clicking this link!
spam,Claim your free vacation trip to Dubai today!
ham,Can you call me when you reach home?
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,Please complete the assignment by tonight.
spam,Claim your free vacation trip to Dubai today!
spam,Act fast! Limited-time crypto investment opportunity.
ham,Please complete the assignment by tonight.
ham,Can you call me when you reach home?
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
spam,URGENT! Your account has been suspended. Verify immediately.
spam,You have been selected for a cash reward of $5000.
ham,Can you call me when you reach home?
spam,Your car warranty is about to expire. Renew now.
ham,"Hey, are you free for lunch tomorrow?"
ham,"Hey, are you free for lunch tomorrow?"
ham,Are you coming to the office party?
ham,Let's catch up this weekend at the cafe.
spam,You have been selected for a cash reward of $5000.
ham,"Hey, are you free for lunch tomorrow?"
ham,Don't forget to bring the documents to the meeting.
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
ham,Good morning! Hope you have a great day.
spam,Claim your free vacation trip to Dubai today!
ham,Please complete the assignment by tonight.
ham,Your appointment is confirmed for 3 PM.
ham,The parcel has been delivered to your address.
ham,Good morning! Hope you have a great day.
ham,Your appointment is confirmed for 3 PM.
spam,Claim your free vacation trip to Dubai today!
spam,Claim your free vacation trip to Dubai today!
spam,Earn money from home without any investment. Join today!
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,Are you coming to the office party?
spam,Exclusive deal: Buy 1 get 3 free on all items.
spam,Claim your free vacation trip to Dubai today!
ham,Your appointment is confirmed for 3 PM.
ham,Good morning! Hope you have a great day.
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,"Hey, are you free for lunch tomorrow?"
spam,Congratulations! You've won a $1000 Walmart gift card. Claim now!
ham,Can you call me when you reach home?
ham,Don't forget to bring the documents to the meeting.
spam,Win a free iPhone by clicking this link!
spam,Get cheap loans at 0% interest. Limited offer!
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,Please complete the assignment by tonight.
spam,You have been selected for a cash reward of $5000.
ham,"Hey, are you free for lunch tomorrow?"
ham,The parcel has been delivered to your address.
ham,Please complete the assignment by tonight.
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,Your appointment is confirmed for 3 PM.
spam,Act fast! Limited-time crypto investment opportunity.
ham,"Hey, are you free for lunch tomorrow?"
ham,"Hey, are you free for lunch tomorrow?"
spam,Get cheap loans at 0% interest. Limited offer!
ham,Can you call me when you reach home?
spam,Claim your free vacation trip to Dubai today!
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Happy Birthday! Wish you a wonderful year ahead.
ham,The parcel has been delivered to your address.
ham,Can you call me when you reach home?
ham,Good morning! Hope you have a great day.
ham,Please complete the assignment by tonight.
ham,The parcel has been delivered to your address.
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,"Hey, are you free for lunch tomorrow?"
spam,You have been selected for a cash reward of $5000.
ham,Your appointment is confirmed for 3 PM.
ham,Are you coming to the office party?
spam,Exclusive deal: Buy 1 get 3 free on all items.
ham,Good morning! Hope you have a great day.
spam,Act fast! Limited-time crypto investment opportunity.
ham,"Hey, are you free for lunch tomorrow?"
spam,Get cheap loans at 0% interest. Limited offer!
spam,Earn money from home without any investment. Join today!
spam,Act fast! Limited-time crypto investment opportunity.
ham,The parcel has been delivered to your address.
spam,URGENT! Your account has been suspended. Verify immediately.
ham,Are you coming to the office party?
ham,Happy Birthday! Wish you a wonderful year ahead.
spam,Earn money from home without any investment. Join today!
spam,Your car warranty is about to expire. Renew now.
ham,Don't forget to bring the documents to the meeting.
spam,Your car warranty is about to expire. Renew now.
spam,Win a free iPhone by clicking this link!
spam,URGENT! Your account has been suspended. Verify immediately.
